,R2  (11:30 - 11:45),,,,,,,,,,,,,,,,
,3  (11:45 - 13:00),,11Study.R1,,LIB2,11Study.R1,,LIB2,11Study.R1,,LIB2,12Study.R1,ROY,LIB2,,,
,,,,,,,,,10:55 - 12:10,,,,,,,,
,L1  (13:00 - 13:20),,,,,,,,,,,,,,,,
,L2  (13:20 - 13:35),,,,,,,,,,,,,,,,
,4  (13:35 - 14:50),,11Study.R1,,LIB2,11Study.R1,,LIB2,,,,11Study.R1,,LIB2,12Study.R1,,LIB2
,5  (14:50 - 15:10),,,,,,,,,,,,,,,,


,LIB3,,,,,,,,,,,,,,,,
,,,,Mon,,,Tue,,,Wed,,,Thu,,,Fri,
,0  (8:00 - 8:25),,,,,,,,,,,,,,,,
,HG  (8:25 - 8:35),,,,,,,,,,,,,,,,
,1  (8:35 - 9:55),,,,,,,,,,,,,,,,
,R1  (9:55 - 10:10),,,,,,,,,,,,,,,,
,2  (10:10 - 11:30),,,,,,,,XXXXX,,,,,,,,
,R2  (11:30 - 11:45),,,,,,,,,,,,,,,,
,3  (11:45 - 13:00),,,,,,,,11UAVAIR.A,DEWH,LIB3,,,,,,
,,,,,,,,,10:55 - 12:10,,,,,,,,
,L1  (13:00 - 13:20),,,,,,,,,,,,,,,,
,L2  (13:20 - 13:35),,,,,,,,,,,,,,,,
,4  (13:35 - 14:50),,11UAVAIR.A,DEWH,LIB3,,,,,,,,,,,,
,5  (14:50 - 15:10),,,,,,,,,,,,,,,,


,LIB4,,,,,,,,,,,,,,,,
,,,,Mon,,,Tue,,,Wed,,,Thu,,,Fri,
,0  (8:00 - 8:25),,,,,,,,,,,,,,,,
,HG  (8:25 - 8:35),,,,,,,,,,,,,,,,
,1  (8:35 - 9:55),,,,,,,,,,,,,,11Study.R1,,LIB4
,R1  (9:55 - 10:10),,,,,,,,,,,,,,,,
,2  (10:10 - 11:30),,,,,,,,XXXXX,,,,,,,,
,R2  (11:30 - 11:45),,,,,,,,,,,,,,,,
,3  (11:45 - 13:00),,,,,,,,,,,,,,,,
,L1  (13:00 - 13:20),,,,,,,,,,,,,,,,
,L2  (13:20 - 13:35),,,,,,,,,,,,,,,,
,4  (13:35 - 14:50),,,,,,,,,,,,,,,,
,5  (14:50 - 15:10),,,,,,,,,,,,,,,,


,LIB5,,,,,,,,,,,,,,,,
,,,,Mon,,,Tue,,,Wed,,,Thu,,,Fri,
,0  (8:00 - 8:25),,,,,,,,,,,,,,,,
,HG  (8:25 - 8:35),,,,,,,,,,,,,,,,
,1  (8:35 - 9:55),,,,,12Study.R1,,LIB5,12Study.R1,,LIB5,,,,,,
,,,,,,,,,9:10 - 10:25,,,,,,,,
,R1  (9:55 - 10:10),,,,,,,,,,,,,,,,
,2  (10:10 - 11:30),,12Study.R1,,LIB5,11Study.R1,,LIB5,XXXXX,,,12Study.R1,,LIB5,12Study.R1,SCAR,LIB5
,,,,,,,,,XXXXX,,,,,,10:15 - 11:35,,
,R2  (11:30 - 11:45),,,,,,,,,,,,,,,,
,3  (11:45 - 13:00),,12Study.R1,,LIB5,12Study.R1,BOZI,LIB5,12Study.R1,,LIB5,,,,12Study.R1,ROTO,LIB5
,,,,,,,,,10:55 - 12:10,,,,,,11:50 - 13:05,,
,L1  (13:00 - 13:20),,,,,,,,,,,,,,,,
,L2  (13:20 - 13:35),,,,,,,,,,,,,,,,
,4  (13:35 - 14:50),,12Study.R1,,LIB5,12Study.R1,,LIB5,,,,12Study.R1,,LIB5,,,
,5  (14:50 - 15:10),,,,,,,,,,,,,,,,


,TUT3,,,,,,,,,,,,,,,,
,,,,Mon,,,Tue,,,Wed,,,Thu,,,Fri,
,0  (8:00 - 8:25),,,,,,,,,,,,,,,,
,HG  (8:25 - 8:35),,,,,,,,,,,,,,,,
,1  (8:35 - 9:55),,,,,MENT,HAKI,TUT3,MENT,HAKI,TUT3,MENT,HAKI,TUT3,,,
,,,,,,,,,9:10 - 10:25,,,,,,,,
,R1  (9:55 - 10:10),,,,,,,,,,,,,,,,
,2  (10:10 - 11:30),,MENT,HAKI,TUT3,MENT,HAKI,TUT3,XXXXX,,,SOJAP.13850,ROY,TUT3,,,
,R2  (11:30 - 11:45),,,,,,,,,,,,,,,,
,3  (11:45 - 13:00),,,,,,,,,,,MENT,HAKI,TUT3,,,
,L1  (13:00 - 13:20),,,,,,,,,,,,,,,,
,L2  (13:20 - 13:35),,,,,,,,,,,,,,,,
,4  (13:35 - 14:50),,,,,,,,,,,,,,,,
,5  (14:50 - 15:10),,,,,,,,,,,,,,,,


